
نظام إدارة مسك اللولو
Musk Ellolo
الخميس، 24 سبتمبر 2026


Toggle theme


S
لوحة المتابعة
لوحة المتابعة
نظرة عامة
لوحة الإيرادات التفصيلية
الطلبات
طلبات الأفراد
طلبات الشركات
المبيعات
المنتجات
العملاء
المشاهير
شؤون الموظفين
التسويق
الحملات
الكوبونات
خدمة العملاء
الشات بوت
الشحن
شحنات الموقع الإلكتروني
شحنات B2B
المشتريات
المخزون
المالية
المصروفات
المشتريات
التقارير
المحاسبة
القيود اليومية
ميزان المراجعة
المحفظة والفواتير
B2B
واجهة المتجر
التكاملات
بيانات دخول المالك
العودة للمتجربوابة المالكتسجيل الخروج
المحاسبة
دليل الحسابات والقيود وميزان المراجعة

دليل الحسابات
القيود اليومية
قيد يدوي
ميزان المراجعة
من

يوم/شهر/سنة
D/M/Y
إلى

يوم/شهر/سنة
D/M/Y
رقم القيد	التاريخ	البيان	الحالة	المصدر	
	JE-00000169	2026-09-21	Void product movement #244	posted	gifting_issue_void #244	عكس
	JE-00000168	2026-09-21	Void product movement #245	posted	gifting_issue_void #245	عكس
	JE-00000084	2026-09-20	Gifts and testers: Royal Jasmine	posted	gifting_issue #2	عكس
	JE-00000188	2026-09-13	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #241beb94-7606-4234-8152-7408ccaee9c8	عكس
	JE-00000156	2026-09-13	Product movement: VIP_GIFT	posted	gifting_issue_batch #44dd6369-8ab9-4d1e-a5ce-6fc57bf3d08f	عكس
	JE-00000162	2026-09-08	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #87a6ab1b-7682-4f60-8110-d94241bbaa9f	عكس
	JE-00000189	2026-09-03	Product movement: TESTER	posted	gifting_issue_batch #0b621a65-92d6-4c84-9682-b1c80ffe5d08	عكس
	JE-00000187	2026-08-22	Product movement: TESTER	posted	gifting_issue_batch #826dcc5b-8857-40a9-a0bb-7ece5c33281b	عكس
	JE-00000184	2026-08-03	Product movement: TESTER	posted	gifting_issue_batch #e93a63a7-82dd-4ab1-a2b4-1663eadcaa89	عكس
	JE-00000159	2026-08-01	Product movement: VIP_GIFT	posted	gifting_issue_batch #30430698-d9cc-4d8e-9a23-499289696769	عكس
	JE-00000108	2026-08-01	Product movement: INFLUENCERS	posted	gifting_issue_batch #71dcfdd6-8269-4704-b257-6d7ae9e02cb2	عكس
	JE-00000107	2026-08-01	Product movement: INFLUENCERS	posted	gifting_issue_batch #b6d49e11-7a5f-451e-b7e4-e096a7131c7e	عكس
	JE-00000106	2026-08-01	Product movement: INFLUENCERS	posted	gifting_issue_batch #9483850b-ae2f-4c86-aa64-6c2f6bce7a64	عكس
	JE-00000088	2026-08-01	Product movement: DAMAGED	posted	gifting_issue_batch #25494222-47f0-41fb-a0aa-a9c0203dc94b	عكس
	JE-00000186	2026-07-26	Product movement: TESTER	posted	gifting_issue_batch #10f78eec-d4ed-4b30-8e6b-fe6128146588	عكس
	JE-00000154	2026-07-22	Product movement: VIP_GIFT	posted	gifting_issue_batch #18fc0ae1-b284-4653-8115-b37519298849	عكس
	JE-00000105	2026-07-21	Product movement: INFLUENCERS	posted	gifting_issue_batch #90615b6c-5009-4f3b-8724-4f1bb4ee0018	عكس
	JE-00000104	2026-07-21	Product movement: INFLUENCERS	posted	gifting_issue_batch #1f791ef1-deef-4b37-af86-80ffc9034f6b	عكس
	JE-00000103	2026-07-21	Product movement: INFLUENCERS	posted	gifting_issue_batch #4cbc7548-79fa-4297-9af6-ad4a8b02d4dc	عكس
	JE-00000099	2026-07-21	Product movement: INFLUENCERS	posted	gifting_issue_batch #f735d5cb-a740-4239-9f2a-fd9cc7c79ac5	عكس
	JE-00000153	2026-07-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #e7e093cc-4396-4c0a-bdc9-16c6efe1ef03	عكس
	JE-00000161	2026-07-08	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #532bd5cd-504f-47b5-9b42-851786cd9c8a	عكس
	JE-00000100	2026-07-07	Product movement: INFLUENCERS	posted	gifting_issue_batch #02e19f08-fadd-4cec-aaa9-815c82fddd66	عكس
	JE-00000102	2026-07-06	Product movement: INFLUENCERS	posted	gifting_issue_batch #cab6cddb-da2f-495b-9ce5-d58b57885691	عكس
	JE-00000101	2026-07-06	Product movement: INFLUENCERS	posted	gifting_issue_batch #5bfa7c28-9858-4c1d-b88a-30dcba424893	عكس
	JE-00000097	2026-07-01	Product movement: INFLUENCERS	posted	gifting_issue_batch #c1b3eb57-9d6e-4c58-b4f7-d4a7acf8235c	عكس
	JE-00000089	2026-07-01	Product movement: DAMAGED	posted	gifting_issue_batch #7feb0700-bbd3-45c9-b5d1-a8fe626618a0	عكس
	JE-00000183	2026-06-29	Product movement: TESTER	posted	gifting_issue_batch #8e664d29-2b41-48a6-bc55-505c43749fff	عكس
	JE-00000160	2026-06-25	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #6e02484b-aafb-4e21-8643-d12cf9861539	عكس
	JE-00000185	2026-06-16	Product movement: DAMAGED	posted	gifting_issue_batch #ae53bca8-7879-4558-a8e2-2229b6fcd166	عكس
	JE-00000098	2026-05-30	Product movement: INFLUENCERS	posted	gifting_issue_batch #ae3e5358-cfd4-487c-b8cd-115a54402806	عكس
	JE-00000166	2026-05-21	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #693c4b6f-45ec-4ba6-96c1-1c5e6878ec8f	عكس
	JE-00000155	2026-05-21	Product movement: VIP_GIFT	posted	gifting_issue_batch #b804ceb9-664b-406d-a623-5e2fc2eeb500	عكس
	JE-00000109	2026-05-13	Product movement: INFLUENCERS	posted	gifting_issue_batch #b5bdbf39-5139-402d-9b5f-92ac11e680a3	عكس
	JE-00000090	2026-05-04	Product movement: DAMAGED	posted	gifting_issue_batch #b7690ef8-dfac-4e5e-8938-fb9acde8d8e4	عكس
	JE-00000065	2026-05-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-05	posted	historical_import #ff316fd33b56c91c4a383043:row-68:barcode-6287020840081:month-2026-05	عكس
	JE-00000064	2026-05-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-05	posted	historical_import #ff316fd33b56c91c4a383043:row-67:barcode-6287020840012:month-2026-05	عكس
	JE-00000063	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-66:barcode-6287020840098:month-2026-04	عكس
	JE-00000062	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-65:barcode-6287020840104:month-2026-04	عكس
	JE-00000061	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-64:barcode-6287020840036:month-2026-04	عكس
	JE-00000060	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-63:barcode-6287020840029:month-2026-04	عكس
	JE-00000059	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-62:barcode-6287020840081:month-2026-04	عكس
	JE-00000058	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-61:barcode-6287020840012:month-2026-04	عكس
	JE-00000147	2026-03-25	Product movement: VIP_GIFT	posted	gifting_issue_batch #8c2515e5-206b-4f0a-8a7b-9b99b9ecbd0d	عكس
	JE-00000194	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #e0898f5c-e81f-4bbf-817b-45966a251be9	عكس
	JE-00000150	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #2c55eb11-b872-42db-9694-cd6d2cc0d06f	عكس
	JE-00000149	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #b38e6cae-ab7b-4b51-9889-d8aa1bc1c4db	عكس
	JE-00000148	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #d941ae60-ad81-406f-a7d0-9518d59b09aa	عكس
	JE-00000146	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #8ab95a0a-4265-4708-b652-c27632863cee	عكس
	JE-00000143	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #9ab807e0-bfc6-42ec-8bbc-cc4e9d870759	عكس
	JE-00000141	2026-03-20	Product movement: VIP_GIFT	posted	gifting_issue_batch #f85ff4ea-e6dd-47c4-856e-7ef0c5a8f59a	عكس
	JE-00000122	2026-03-03	Product movement: VIP_GIFT	posted	gifting_issue_batch #b304159b-8249-4cf3-b407-7dcc508d8f81	عكس
	JE-00000163	2026-03-02	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #5f815913-bb4a-43eb-a303-ac8a5a04f5ae	عكس
	JE-00000073	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-76:barcode-6287020840067:month-2026-03	عكس
	JE-00000057	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-60:barcode-6287020840074:month-2026-03	عكس
	JE-00000056	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-59:barcode-6287020840050:month-2026-03	عكس
	JE-00000055	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-58:barcode-6287020840098:month-2026-03	عكس
	JE-00000054	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-57:barcode-6287020840104:month-2026-03	عكس
	JE-00000053	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-56:barcode-6287020840036:month-2026-03	عكس
	JE-00000052	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-55:barcode-6287020840029:month-2026-03	عكس
	JE-00000051	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-54:barcode-6287020840081:month-2026-03	عكس
	JE-00000050	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-53:barcode-6287020840012:month-2026-03	عكس
	JE-00000116	2026-02-16	Product movement: VIP_GIFT	posted	gifting_issue_batch #a16f3d0f-d9bc-475a-a99b-3a0910cf4e11	عكس
	JE-00000178	2026-02-11	Product movement: TESTER	posted	gifting_issue_batch #b2f45941-b778-4608-9121-7979fd1f987d	عكس
	JE-00000152	2026-02-11	Product movement: VIP_GIFT	posted	gifting_issue_batch #80838815-1511-485a-996b-8ac3d55184d3	عكس
	JE-00000151	2026-02-11	Product movement: VIP_GIFT	posted	gifting_issue_batch #1b4c92ad-7707-47d0-9bdf-89a1ed4f8a16	عكس
	JE-00000113	2026-02-11	Product movement: VIP_GIFT	posted	gifting_issue_batch #283ad5ef-c720-4d30-9947-85ba6b6a122e	عكس
	JE-00000096	2026-02-11	Product movement: INFLUENCERS	posted	gifting_issue_batch #507b0e66-de6e-41bc-976d-ee16a95f4c34	عكس
	JE-00000095	2026-02-11	Product movement: INFLUENCERS	posted	gifting_issue_batch #299eb034-99ca-4982-b453-5c7eb6d92bca	عكس
	JE-00000094	2026-02-11	Product movement: INFLUENCERS	posted	gifting_issue_batch #aa9d392e-2f18-4156-997c-13e406f12210	عكس
	JE-00000082	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LUNÉRA HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-85:barcode-6287020840081:month-2026-02	عكس
	JE-00000081	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-84:barcode-6287020840104:month-2026-02	عكس
	JE-00000080	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-83:barcode-6287020840067:month-2026-02	عكس
	JE-00000079	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-82:barcode-6287020840074:month-2026-02	عكس
	JE-00000078	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-81:barcode-6287020840050:month-2026-02	عكس
	JE-00000077	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-80:barcode-6287020840029:month-2026-02	عكس
	JE-00000076	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-79:barcode-6287020840098:month-2026-02	عكس
	JE-00000075	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-78:barcode-6287020840012:month-2026-02	عكس
	JE-00000074	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-77:barcode-6287020840036:month-2026-02	عكس
	JE-00000072	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-75:barcode-6287020840104:month-2026-02	عكس
	JE-00000071	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-74:barcode-6287020840067:month-2026-02	عكس
	JE-00000070	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-73:barcode-6287020840074:month-2026-02	عكس
	JE-00000069	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-72:barcode-6287020840050:month-2026-02	عكس
	JE-00000068	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-71:barcode-6287020840029:month-2026-02	عكس
	JE-00000067	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-70:barcode-6287020840036:month-2026-02	عكس
	JE-00000066	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-69:barcode-6287020840012:month-2026-02	عكس
	JE-00000032	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-34:barcode-6287020840098:month-2026-02	عكس
	JE-00000031	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-33:barcode-6287020840012:month-2026-02	عكس
	JE-00000030	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-32:barcode-6287020840012:month-2026-02	عكس
	JE-00000029	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-31:barcode-6287020840098:month-2026-02	عكس
	JE-00000028	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-30:barcode-6287020840012:month-2026-02	عكس
	JE-00000027	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-29:barcode-6287020840098:month-2026-02	عكس
	JE-00000026	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-28:barcode-6287020840098:month-2026-02	عكس
	JE-00000025	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-27:barcode-6287020840104:month-2026-02	عكس
	JE-00000024	2026-02-01	مبيعات تاريخية مستوردة - Glow House - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-26:barcode-6287020840074:month-2026-02	عكس
	JE-00000023	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-25:barcode-6287020840012:month-2026-02	عكس
	JE-00000022	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-24:barcode-6287020840029:month-2026-02	عكس
	JE-00000021	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-23:barcode-6287020840104:month-2026-02	عكس
	JE-00000020	2026-02-01	مبيعات تاريخية مستوردة - Glow House - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-22:barcode-6287020840067:month-2026-02	عكس
	JE-00000019	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-21:barcode-6287020840029:month-2026-02	عكس
	JE-00000018	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-20:barcode-6287020840012:month-2026-02	عكس
	JE-00000017	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-19:barcode-6287020840098:month-2026-02	عكس
	JE-00000016	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-18:barcode-6287020840012:month-2026-02	عكس
	JE-00000015	2026-02-01	مبيعات تاريخية مستوردة - Glow House - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-17:barcode-6287020840067:month-2026-02	عكس
	JE-00000014	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-16:barcode-6287020840029:month-2026-02	عكس
	JE-00000013	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-15:barcode-6287020840104:month-2026-02	عكس
	JE-00000012	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-14:barcode-6287020840050:month-2026-02	عكس
	JE-00000011	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-13:barcode-6287020840012:month-2026-02	عكس
	JE-00000010	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-12:barcode-6287020840098:month-2026-02	عكس
	JE-00000127	2026-01-21	Product movement: VIP_GIFT	posted	gifting_issue_batch #de3b0b9f-7fb6-44f1-8dc1-f946a07bf84b	عكس
	JE-00000193	2026-01-06	Product movement: VIP_GIFT	posted	gifting_issue_batch #2d0269ef-d81a-43fb-95f0-137c1c7c847d	عكس
	JE-00000165	2026-01-01	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #8561ecad-8c9a-4161-bf62-2f258c4c0939	عكس
	JE-00000049	2026-01-01	مبيعات تاريخية مستوردة - Papillon - LUMISK HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-52:barcode-6287020840098:month-2026-01	عكس
	JE-00000048	2026-01-01	مبيعات تاريخية مستوردة - Papillon - PEACH MOSS HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-51:barcode-6287020840104:month-2026-01	عكس
	JE-00000047	2026-01-01	مبيعات تاريخية مستوردة - Papillon - EVORA PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-49:barcode-6287020840074:month-2026-01	عكس
	JE-00000046	2026-01-01	مبيعات تاريخية مستوردة - Papillon - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-48:barcode-6287020840067:month-2026-01	عكس
	JE-00000045	2026-01-01	مبيعات تاريخية مستوردة - Papillon - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-47:barcode-6287020840050:month-2026-01	عكس
	JE-00000044	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-46:barcode-6287020840036:month-2026-01	عكس
	JE-00000043	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL OUD PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-45:barcode-6287020840029:month-2026-01	عكس
	JE-00000042	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-44:barcode-6287020840012:month-2026-01	عكس
	JE-00000041	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-43:barcode-6287020840098:month-2026-01	عكس
	JE-00000040	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-42:barcode-6287020840104:month-2026-01	عكس
	JE-00000039	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-41:barcode-6287020840081:month-2026-01	عكس
