
نظام إدارة مسك اللولو
Musk Ellolo
الاثنين، 21 سبتمبر 2026

Toggle theme

S
لوحة المتابعة
لوحة المتابعة
المنتجات
العملاء
المشاهير
شؤون الموظفين
المبيعات
التسويق
خدمة العملاء
الشات بوت
الشحن
المشتريات
التصنيع
المخزون
نظرة عامة
الأصناف والأرصدة
المواقع
الاستلام
التحويلات
الجرد الدوري
سجل الحركات
التقارير
المالية
المصروفات
المشتريات
التقارير
المحاسبة
القيود اليومية
ميزان المراجعة
B2B
واجهة المتجر
التكاملات
بيانات دخول المالك
العودة للمتجربوابة المالكتسجيل الخروج
المحاسبة
دليل الحسابات والقيود وميزان المراجعة

دليل الحسابات
القيود اليومية
قيد يدوي
ميزان المراجعة
من
يوم/شهر/سنة
إلى
يوم/شهر/سنة
رقم القيد	التاريخ	البيان	الحالة	المصدر	
	JE-00000045	2026-01-01	مبيعات تاريخية مستوردة - Papillon - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-47:barcode-6287020840050:month-2026-01	عكس
	JE-00000044	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-46:barcode-6287020840036:month-2026-01	عكس
	JE-00000043	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL OUD PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-45:barcode-6287020840029:month-2026-01	عكس
	JE-00000042	2026-01-01	مبيعات تاريخية مستوردة - Papillon - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-44:barcode-6287020840012:month-2026-01	عكس
	JE-00000041	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-43:barcode-6287020840098:month-2026-01	عكس
	JE-00000040	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-42:barcode-6287020840104:month-2026-01	عكس
	JE-00000039	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-41:barcode-6287020840081:month-2026-01	عكس
	JE-00000038	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-40:barcode-6287020840067:month-2026-01	عكس
	JE-00000037	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-39:barcode-6287020840074:month-2026-01	عكس
	JE-00000036	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-38:barcode-6287020840050:month-2026-01	عكس
	JE-00000035	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-37:barcode-6287020840036:month-2026-01	عكس
	JE-00000034	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-36:barcode-6287020840012:month-2026-01	عكس
	JE-00000033	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-35:barcode-6287020840029:month-2026-01	عكس
	JE-00000086	2025-12-15	Gifts and testers: Beach Moss	posted	gifting_issue #4	عكس
	JE-00000085	2025-12-15	Gifts and testers: Royal Jasmine	posted	gifting_issue #3	عكس
	JE-00000083	2025-12-15	Gifts and testers: Evora	posted	gifting_issue #1	عكس
	JE-00000009	2025-12-01	مبيعات تاريخية مستوردة - Papillon - SOLENNE EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-10:barcode-6287020840067:month-2025-12	عكس
	JE-00000008	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL OUD PARFUME 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-9:barcode-6287020840029:month-2025-12	عكس
	JE-00000007	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-8:barcode-6287020840012:month-2025-12	عكس
	JE-00000006	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-7:barcode-6287020840036:month-2025-12	عكس
	JE-00000005	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LADY LULU EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-6:barcode-6287020840050:month-2025-12	عكس
	JE-00000004	2025-12-01	مبيعات تاريخية مستوردة - Papillon - PEACH MOSS HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-5:barcode-6287020840104:month-2025-12	عكس
	JE-00000003	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LUNÉRA HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-4:barcode-6287020840081:month-2025-12	عكس
	JE-00000002	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LUMISK HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-3:barcode-6287020840098:month-2025-12	عكس
	JE-00000001	2025-12-01	مبيعات تاريخية مستوردة - Papillon - EVORA PARFUME 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-2:barcode-6287020840074:month-2025-12	عكس
600
